15:45:21.190 INFO  n.StochDiff - NeuroRD 3.2.2
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 528.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 530.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 532.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 534.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 536.0 dt=2.0
15:45:21.799 INFO  n.n.g.GridCalc - Trial 0: time 538.0 dt=2.0
15:45:21.799 INFO  n.n.g.GridCalc - Trial 0: time 540.0 dt=2.0
15:45:21.799 INFO  n.n.g.GridCalc - Trial 0: time 542.0 dt=2.0
15:45:21.799 INFO  n.n.g.GridCalc - Trial 0: time 544.0 dt=2.0
15:45:21.799 INFO  n.n.g.GridCalc - Trial 0: time 546.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 548.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 550.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 552.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 554.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 556.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 558.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 560.0 dt=2.0
15:45:21.800 INFO  n.n.g.GridCalc - Trial 0: time 562.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 564.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 566.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 568.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 570.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 572.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 574.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 576.0 dt=2.0
15:45:21.801 INFO  n.n.g.GridCalc - Trial 0: time 578.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 580.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 582.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 584.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 586.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 588.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 590.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 592.0 dt=2.0
15:45:21.802 INFO  n.n.g.GridCalc - Trial 0: time 594.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 596.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 598.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 600.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 602.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 604.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 606.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 608.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 610.0 dt=2.0
15:45:21.803 INFO  n.n.g.GridCalc - Trial 0: time 612.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 614.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 616.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 618.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 620.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 622.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 624.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 626.0 dt=2.0
15:45:21.804 INFO  n.n.g.GridCalc - Trial 0: time 628.0 dt=2.0
15:45:21.805 INFO  n.n.g.GridCalc - Trial 0: time 630.0 dt=2.0
15:45:21.805 INFO  n.n.g.GridCalc - Trial 0: time 632.0 dt=2.0
15:45:21.805 INFO  n.n.g.GridCalc - Trial 0: time 634.0 dt=2.0
15:45:21.809 INFO  n.n.g.GridCalc - Trial 0: time 636.0 dt=2.0
15:45:21.809 INFO  n.n.g.GridCalc - Trial 0: time 638.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 640.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 642.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 644.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 646.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 648.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 650.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 652.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 654.0 dt=2.0
15:45:21.810 INFO  n.n.g.GridCalc - Trial 0: time 656.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 658.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 660.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 662.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 664.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 666.0 dt=2.0
15:45:21.811 INFO  n.n.g.GridCalc - Trial 0: time 668.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 670.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 672.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 674.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 676.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 678.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 680.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 682.0 dt=2.0
15:45:21.812 INFO  n.n.g.GridCalc - Trial 0: time 684.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 686.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 688.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 690.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 692.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 694.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 696.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 698.0 dt=2.0
15:45:21.813 INFO  n.n.g.GridCalc - Trial 0: time 700.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 702.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 704.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 706.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 708.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 710.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 712.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 714.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 716.0 dt=2.0
15:45:21.814 INFO  n.n.g.GridCalc - Trial 0: time 718.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 720.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 722.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 724.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 726.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 728.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 730.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 732.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 734.0 dt=2.0
15:45:21.815 INFO  n.n.g.GridCalc - Trial 0: time 736.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 738.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 740.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 742.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 744.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 746.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 748.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 750.0 dt=2.0
15:45:21.816 INFO  n.n.g.GridCalc - Trial 0: time 752.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 754.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 756.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 758.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 760.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 762.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 764.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 766.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 768.0 dt=2.0
15:45:21.817 INFO  n.n.g.GridCalc - Trial 0: time 770.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 772.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 774.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 776.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 778.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 780.0 dt=2.0
15:45:21.818 INFO  n.n.g.GridCalc - Trial 0: time 782.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 784.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 786.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 788.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 790.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 792.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 794.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 796.0 dt=2.0
15:45:21.819 INFO  n.n.g.GridCalc - Trial 0: time 798.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 800.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 802.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 804.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 806.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 808.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 810.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 812.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 814.0 dt=2.0
15:45:21.820 INFO  n.n.g.GridCalc - Trial 0: time 816.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 818.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 820.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 822.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 824.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 826.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 828.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 830.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 832.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 834.0 dt=2.0
15:45:21.821 INFO  n.n.g.GridCalc - Trial 0: time 836.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 838.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 840.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 842.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 844.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 846.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 848.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 850.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 852.0 dt=2.0
15:45:21.822 INFO  n.n.g.GridCalc - Trial 0: time 854.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 856.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 858.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 860.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 862.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 864.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 866.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 868.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 870.0 dt=2.0
15:45:21.823 INFO  n.n.g.GridCalc - Trial 0: time 872.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 874.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 876.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 878.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 880.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 882.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 884.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 886.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 888.0 dt=2.0
15:45:21.824 INFO  n.n.g.GridCalc - Trial 0: time 890.0 dt=2.0
15:45:21.825 INFO  n.n.g.GridCalc - Trial 0: time 892.0 dt=2.0
15:45:21.825 INFO  n.n.g.GridCalc - Trial 0: time 894.0 dt=2.0
15:45:21.829 INFO  n.n.g.GridCalc - Trial 0: time 896.0 dt=2.0
15:45:21.829 INFO  n.n.g.GridCalc - Trial 0: time 898.0 dt=2.0
15:45:21.829 INFO  n.n.g.GridCalc - Trial 0: time 900.0 dt=2.0
15:45:21.829 INFO  n.n.g.GridCalc - Trial 0: time 902.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 904.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 906.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 908.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 910.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 912.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 914.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 916.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 918.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 920.0 dt=2.0
15:45:21.830 INFO  n.n.g.GridCalc - Trial 0: time 922.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 924.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 926.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 928.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 930.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 932.0 dt=2.0
15:45:21.831 INFO  n.n.g.GridCalc - Trial 0: time 934.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 936.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 938.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 940.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 942.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 944.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 946.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 948.0 dt=2.0
15:45:21.832 INFO  n.n.g.GridCalc - Trial 0: time 950.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 952.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 954.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 956.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 958.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 960.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 962.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 964.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 966.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 968.0 dt=2.0
15:45:21.833 INFO  n.n.g.GridCalc - Trial 0: time 970.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 972.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 974.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 976.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 978.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 980.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 982.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 984.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 986.0 dt=2.0
15:45:21.834 INFO  n.n.g.GridCalc - Trial 0: time 988.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 990.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 992.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 994.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 996.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 998.0 dt=2.0
15:45:21.835 INFO  n.n.g.GridCalc - Trial 0: time 1000.0 dt=2.0
15:45:21.870 INFO  n.n.g.ResultWriterHDF5 - Created event_statistics with dims=[0×2×2] size=[∞×2×2] chunks=[256×2×2]
15:45:21.876 INFO  n.n.g.ResultWriterHDF5 - Created event_statistics with dims=[2] size=[] chunks=[2]
15:45:21.880 INFO  n.n.g.GridCalc - Trial 0: total number of particles at the end: 27
15:45:21.881 NOTICE n.n.g.GridCalc - Trial 0: total run time 146 ms
15:45:21.882 NOTICE n.n.g.StochasticGridCalc - Used up 173 random numbers
15:45:21.882 INFO  n.n.g.AdaptiveGridCalc - Queue suffered 8 swaps
15:45:21.882 NOTICE n.n.g.AdaptiveGridCalc - Accuracy control parameter ε=0.01
15:45:21.882 NOTICE n.n.g.AdaptiveGridCalc - Leapt 0 (0 firings, NaN f/l average), waited 168 times
15:45:21.882 INFO  n.n.g.AdaptiveGridCalc - Stimulation of species glu: 65 events, 65 molecules
15:45:21.882 INFO  n.n.g.AdaptiveGridCalc - Stimulation of species buf: 56 events, 56 molecules
15:45:21.883 NOTICE n.n.g.AdaptiveGridCalc - Real simulation took 0.307 s (307 ms, 3257.328990228013 ms/s)
15:45:21.883 INFO  n.n.g.ResultWriterHDF5 - Closing output file docs/neurord-fit/Model_simple.h5
